,0,1
9775,1,@USAirways it's not often that an airline is so easy to work with. I needed to change my flight time and the attendants at MKE made my day!
8396,1,@JetBlue okay awesome! Thank you!
5463,1,"@SouthwestAir @FortuneMagazine 
great news."
9274,-1,@USAirways @AmericanAir need to check candy w working flight 449 iah to phx on usairways she is the reason I always choose @Delta #rude
6274,-1,"@SouthwestAir Customer relations line had busy signal too, called the normal line and the service rep thought I was dumb for not knowing."
11222,-1,@usairways hey just letting you know you're the worst fucking service I've ever used thanks for nothing
2900,1,@united thanks for more timely updates.
14609,-1,"@AmericanAir &amp; if that wasn't enough, your staff have been so rude &amp; ignored passengers,don't think that should be accepted whatever reason"
6626,-1,"@SouthwestAir also, they said they couldn't even book the flight. They were having to put me on hold &amp; have someone else do it???"
10412,-1,"@USAirways @usairways -Really? U land me in Philly 1.5 hours before my flight, wait 1.5 hours behind a plane you got stuck,"
7706,1,@JetBlue you got yourselves hot ladies flying the air for life #loyal
2992,-1,"@united Got rebooked on AA.  One question though, do you automatically refund the check baggage fees for flight that was Cancelled Flightled?"
12208,0,"@AmericanAir When Flight Booking Problems an int'l flight online, do I have to provide a passport number when Flight Booking Problems or just when I arrive at airport?"
4157,0,"@united do you think there Will problems at Newark, NJ on Saturday due to expected snow?"
1285,0,@united DM sent as requested. Make sure you follow back so you can DM me back. Thanks
3570,-1,@united it's not there we tried. It's already here in cancun just no one has delivered it
13964,-1,"@AmericanAir we've been on hold for over 4 hrs, you Cancelled Flighted flt 2222 phl-dfw. Need assistance!!!"
1264,1,@united Cool. Thank you.
6869,-1,@JetBlue we have. Twice. They said they can't dim those lights. But they did on our first flight.
8582,0,@JetBlue Statement on #Lufthansa Incentive Offer - Stockhouse http://t.co/obF9jbPc6A
3768,-1,"@united Thanks, but not so much the missing bag as the nonexistent staff at this apparent remote outpost (busy airport for city of ~1M)."
6623,-1,@SouthwestAir and currently as im bringing my 3 year old to the bathroom I'm being rushed by the flight attendant.
3108,-1,we all watched as the crew was escorted from the back to 1st class. Prebooked? Really? @united: @JenniferWalshPR Your dissatisfaction is und
4288,-1,@united + that's the gist of what the flight attendant told her.
2428,-1,"@united Your new mileage policy is awful. Before, I might have paid slightly more for United because of miles. Now there's no difference."
5701,-1,@SouthwestAir have been doing that for hours already
12099,1,@AmericanAir thanks so much!
12580,1,"@AmericanAir attended to and corrected my complaints via Twitter. Whoa. This is the brave, new world we live in. Thank you, American Air :)"
10569,-1,@USAirways why cant Sapphire members reach anyone on the phone?
7426,0,@JetBlue woof I'm on the red cArpet http://t.co/iIdrbLNOoX
6341,-1,@SouthwestAir I just sent a screen shot of the incident report.
5981,1,@SouthwestAir @FortuneMagazine Love SW foreverðððâ¤´â¤´
12274,1,@AmericanAir Thanks for the quick response - it's appreciated!
194,-1,@VirginAmerica Just DM'd. Same issue persisting.
11945,-1,@AmericanAir âInconvenientâ is such a convenient word.
14406,-1,@AmericanAir Rebooked for tomorrow morning. Never been here - not sure what I can see before tomorrow morning!
5951,1,@SouthwestAir is the best airline out there no one is better than them #OneLove #Southwest #bestairline
9900,-1,"@USAirways @AmericanAir @GMA could not have had a worse airline experience. Rude, unhelpful, got yelled atð³. @JetBlue need your help"
3179,-1,@united they did on a delta flight out of LAX which is why I should be compensated for my rental car there.
812,0,@united Twitter isn't letting me DM you..
6707,-1,"@SouthwestAir I'm an A-list Preferred customer and very loyal SWA. However, your inflight wifi is no better today than it was 4 years ago."
10018,-1,@USAirways would love it if you could get my wife home sometime soon - she has been stuck in Orlando and now stuck in philly for too long
3902,1,"@united cool, thanks."
7683,0,@JetBlue is that supposed to change in the near future?
3073,-1,"@united  oh united, how much I despise thee!"
10869,1,@USAirways thank you!
7938,-1,@JetBlue what's up with the broken tv in seat 6F on flight 1818 today? Planned to catch the @cavs game!!! Nooooo
12316,-1,"@AmericanAir I need to go to YYZ tmr morning 8am. I switched to United already, but my bag is still off in AA la-la land."
832,-1,@united @AmericanAir so that's it? It just ends there? Come on! I traveled for literally an extra day and a half because of this!
1578,0,@united is it possible to add a Known Traveler Number to my ticket after Flight Booking Problems?
3769,-1,@united my friend lost luggage on flight 1547. What to do?
3461,-1,@united that's what I have been told. But refund doesn't really makeup for the inconvenience caused and the missed meeting... Does it?
343,0,@VirginAmerica Flight Booking Problems flight to uphold my status match.  Do taxes on ticket count as earned status points?  #statusmatch #virginamerica
11274,0,@USAirways will I get the full amount credited to my account for US Airways credit?
465,1,@VirginAmerica I love the dancing little richard. cool beans.
11572,-1,@USAirways 325 minute delay - this is absurd. Feel free to provide credits... http://t.co/e09keJ9bv1
12866,0,"@AmericanAir #epicfail on connections in #Chicago today, extremely disappointed w/ unaccommodating customer service, rethinking loyalty ð"
8646,1,@JetBlue you guys continue to impress. Your crew @ MCO gate 4helped our family with seat issues. #professional
428,0,"@VirginAmerica Now, when will we see VirginAmerica come to Philadelphia (PHL)."
4816,-1,@SouthwestAir waited 34 mins for baggage MDW&gt;MEM and the in-flight service was suspended so no drink ð
663,1,@united private jet would have been cool! Do does not work. I'll try again
5714,-1,@SouthwestAir I have been loyal to Southwest from the beginning but very unhappy about your devaluation.
2276,-1,@united We've let you know how to help the millions of customers you've treated like garbage. It's no coincidence ur ranked WORST airline.
10769,-1,@USAirways I'm trying to Request Missed Mileage and it keeps saying it can't my flight from 2/13. Then it says call the number.
13483,-1,"@AmericanAir My flight 1108 was Cancelled Flightled. I need to be rebooked, and I can't do it online and they aren't answering calls. Help!"
1572,-1,@united I honestly couldn't tell you. All I know is that originally we were going to have it brought in from the concourse
4316,0,@united even though technically after I land I will be silver?
12593,1,"@AmericanAir I love the service and cheap upgrades American Provides! One of the best airlines ever! good food, good seats, amazing thanks!"
7674,-1,@JetBlue that is not what your employee at Logan told me. I finally got one to meet my daughter on her first solo flight after rude rep :(
3810,0,@united How much is baggage check for International flights?
10099,1,"@USAirways I finally spoke to a person. Despite the mind boggling wait time, the rep was very pleasant and very helpful. Kudos to her."
14632,0,"â@AmericanAir: @TilleyMonsta George, that doesn't look good. Please follow this link to start the refund process: http://t.co/4gr39s91Dlâð"
5369,-1,@SouthwestAir - been on hold forever. My first flight was Cancelled Flightled but my 2nd flight is still on time - HELP!
10830,-1,@USAirways we have seats.  on phone Iwas  told I was getting error msg due to paid 1st class upgrd. told to check in after 12am.sound right?
3216,-1,@united too big to properly manage flight times. There is such a thing as being on time. Or at least prepared with a gate when we land!
12275,0,"@AmericanAir 
Thank you for responding...My laptop is in my bag and I need it for work. I am worried. The file code is UTEVGW."
7178,1,@JetBlue Thanks. Used phone instead of computer and it worked!! Thx again!
5515,0,@SouthwestAir how can customers get in touch with you internationally from Mexico for lost baggage
7045,-1,I hate you all. RT @JetBlue: Our fleet's on fleek. http://t.co/uTdfqF5WPA
4587,-1,@SouthwestAir my question is this: what's up with the crazy boarding procedure? Does the confusion prevent fistfights over the good seats?
412,1,@VirginAmerica got it. All set - Thanks!
3001,-1,@united - are you aware your airbus fleet sucks?  I'd rather fly a C-130 full of rubber dog shit.
5530,-1,@SouthwestAir @JulGood1 she was traveling with me the one that got miscommunicated with
12334,0,"@AmericanAir depends on the terminal, what' the best option? Arrive C, depart A. Breakfast burrito is what I'm craving.. Any update on 1119?"
13057,-1,@AmericanAir 77min still on hold to chg award travel #sorrynotsorry
13973,1,@AmericanAir hats off to Admiral Lounge attendant @ YYZ Terminal 3 who gave her banana to our toddler when none avail elsewhere.
11436,1,@USAirways YOU ARE THE BEST!!! FOLLOW ME PLEASE;)ðððâï¸âï¸âï¸ððð
8032,0,@JetBlue where do I add my AA loyalty number to my Jetblue reservation?
1973,0,@united we need a new flight to Tucson
6858,0,@JetBlue wants Customs at Long Beach Airport for future international flights. By @EricBradleyPT http://t.co/J6Hb4JDvER cc: @BrianSumers
14500,-1,@AmericanAir @cheerUPDATES So you're saying the call center is understaffed?
13774,-1,@AmericanAir Weather was not involved.
12758,-1,"@AmericanAir would you like any additional details of my issue? Airport, flight, agent name? Or are you happy w/ this automated lip service?"
8692,-1,@JetBlue why is t that every time I fly jfk even more speed doesn't work waiting for 10 min #nogood
6139,1,@SouthwestAir Whoa. Thanks and that's what I wanted to hear! Early flight coming up. Thanks for the reply.
1538,1,@United Wanted to compliment ur phone agent Jeanette for reFlight Booking Problems RDU to SEA thru SFO after connecting flight thru EWR was Cancelled Flightled.
6402,-1,@SouthwestAir my sister and her family had to drive 1200 miles because you did not accommodate a rebook in a timely manner! HORRIBLE
2313,-1,@united meant changed planes - i hate seating over wing if u wanted I would have booked it - u will get formal complaint
